,source,target,weight
0,Mr. Garrison,Ms. Stevens,30
1,Cartman,Ms. Stevens,196
2,Kenny,Ms. Stevens,43
3,Jake,Ms. Stevens,23
4,Kelly,Ms. Stevens,91
5,Kyle,Ms. Stevens,127
6,Ms. Stevens,Stan,134
7,Cartman,Mr. Garrison,170
8,Kenny,Mr. Garrison,18
9,Jake,Mr. Garrison,5
10,Kelly,Mr. Garrison,5
11,Kyle,Mr. Garrison,118
12,Mr. Garrison,Stan,132
13,Cartman,Kenny,298
14,Cartman,Jake,17
15,Cartman,Kelly,48
16,Cartman,Kyle,1487
17,Cartman,Stan,1567
18,Jake,Kenny,10
19,Kelly,Kenny,65
20,Kenny,Kyle,334
21,Kenny,Stan,208
22,Jake,Kelly,11
23,Jake,Kyle,6
24,Jake,Stan,11
25,Kelly,Kyle,46
26,Kelly,Stan,49
27,Kyle,Stan,1513
28,Craig,Mr. Mackey,27
29,Kyle,Mr. Mackey,104
30,Cartman,Mr. Mackey,114
31,Mr. Mackey,Stan,105
32,Kenny,Mr. Mackey,35
33,Craig,Kyle,55
34,Cartman,Craig,123
35,Craig,Stan,88
36,Craig,Kenny,5
37,Ms. Stevens,Sheila,4
38,Ms. Stevens,Sharon,4
39,Choir girl,Ms. Stevens,8
40,Jake,Sheila,1
41,Cartman,Sheila,86
42,Sheila,Stan,69
43,Sharon,Sheila,31
44,Choir girl,Sheila,2
45,Kenny,Sheila,74
46,Kelly,Sheila,3
47,Jake,Sharon,1
48,Choir girl,Jake,2
49,Cartman,Sharon,14
50,Cartman,Choir girl,8
51,Sharon,Stan,64
52,Choir girl,Stan,4
53,Choir girl,Sharon,2
54,Kenny,Sharon,3
55,Kelly,Sharon,3
56,Choir girl,Kenny,6
57,Choir girl,Kelly,6
58,Cartman,Redheaded prostitute,5
59,Cartman,Middle prostitute,5
60,Ms. Stevens,Redheaded prostitute,3
61,Middle prostitute,Ms. Stevens,3
62,Kenny,Redheaded prostitute,1
63,Kenny,Middle prostitute,1
64,Kelly,Redheaded prostitute,1
65,Kelly,Middle prostitute,1
66,Middle prostitute,Redheaded prostitute,1
67,El Presidente,Ms. Stevens,25
68,El Presidente,Mr. Mackey,33
69,Mr. Mackey,Ms. Stevens,15
70,Ms. Stevens,Pablo,54
71,Kids,Ms. Stevens,16
72,Kyle,Pablo,30
73,Kids,Kyle,36
74,Pablo,Stan,48
75,Kids,Stan,46
76,Cartman,Pablo,54
77,Kelly,Pablo,6
78,Kids,Pablo,6
79,Jake,Pablo,6
80,Cartman,Kids,28
81,Kelly,Kids,1
82,Jake,Kids,1
83,A Boy,Ms. Stevens,2
84,A Boy,Kelly,2
85,A Boy,Stan,2
86,Kelly,Solider,2
87,Ms. Stevens,Solider,6
88,Kyle,Solider,5
89,Cartman,Solider,3
90,Solider,Stan,1
91,Kyle,People's Army Leader,2
92,Kyle,People's Army leader,8
93,Ms. Stevens,People's Army Leader,6
94,Ms. Stevens,People's Army leader,24
95,Kids,People's Army Leader,1
96,People's Army Leader,People's Army leader,4
97,Kids,People's Army leader,4
98,Cartman,Foreman,16
99,Fireman,Foreman,3
100,Cartman,Fireman,4
101,Stan,Yanagopa,4
102,Ms. Stevens,Yanagopa,5
103,Kyle,Yanagopa,2
104,Kelly,Yanagopa,1
105,Foreman,Kyle,17
106,Foreman,Kids,1
107,Foreman,Ms. Stevens,17
108,Foreman,Kelly,24
109,Foreman,Kenny,4
110,Foreman,Stan,16
111,Kyle,Manager,21
112,Kyle,Officer Barbrady,7
113,Blond man,Kyle,7
114,Kenny,Manager,15
115,Kenny,Officer Barbrady,5
116,Blond man,Kenny,5
117,Manager,Stan,12
118,Cartman,Manager,9
119,Manager,Officer Barbrady,3
120,Blond man,Manager,3
121,Officer Barbrady,Stan,4
122,Blond man,Stan,4
123,Cartman,Officer Barbrady,7
124,Blond man,Cartman,3
125,Blond man,Officer Barbrady,1
126,Mayor McDaniels,Randy,35
127,Kyle,Priest Maxi,86
128,Mr. Garrison,Priest Maxi,20
129,Priest Maxi,Stan,69
130,Helen,Jerry,3
131,Jerry,Tom,3
132,Helen,Tom,1
133,Randy,Stan,306
134,Kyle,Randy,95
135,Kenny,Randy,8
136,Kenny,Townsman,2
137,Randy,Townsman,11
138,Cartman,Randy,112
139,Stan,Townsman,3
140,Cartman,Townsman,2
141,A few people,Priest Maxi,1
142,A few people,Crowd,2
143,A few people,Stan,3
144,A few people,Kyle,2
145,A few people,Cartman,4
146,A few people,Someone,1
147,Crowd,Priest Maxi,9
148,Cartman,Priest Maxi,22
149,Priest Maxi,Someone,1
150,Crowd,Stan,35
151,Crowd,Kyle,23
152,Cartman,Crowd,47
153,Crowd,Someone,2
154,Someone,Stan,3
155,Kyle,Someone,2
156,Cartman,Someone,4
157,Crowd,Randy,13
158,Mayor McDaniels,Townsman,1
159,Crowd,Townsman,1
160,Kyle,Townsman,1
161,Crowd,Mayor McDaniels,1
162,Mayor McDaniels,Stan,3
163,Kyle,Mayor McDaniels,3
164,Liane,Mr. Mackey,23
165,Kyle,Liane,45
166,Liane,Stan,67
167,Mephesto,Whoopi,2
168,Randy,Whoopi,1
169,Mephesto,Randy,4
170,Gerald,Sheila,124
171,Kyle,Sheila,178
172,Gerald,Kyle,184
173,Cartman,Chef,85
174,Jesus,Stan,19
175,Mephesto,Stan,7
176,Jesus,Randy,17
177,Jesus,Mephesto,3
178,Mr. Garrison,Randy,36
179,Mayor McDaniels,Mr. Garrison,1
180,Randy,Tom,1
181,Blonde,Bob Dole,3
182,Bob Dole,Gerald,2
183,Bob Dole,Brunette,1
184,Blonde,Gerald,6
185,Blonde,Brunette,3
186,Brunette,Gerald,2
187,Cartman,Liane,231
188,Doctor's assistant,Liane,2
189,Cartman,Doctor's assistant,3
190,Cartman,Doctor Lout,178
191,Cartman,Mr. Derp,14
192,Mr. Derp,Stan,21
193,Mr. Derp,The Boys,7
194,Kyle,Mr. Derp,7
195,Cartman,The Boys,12
196,Stan,The Boys,16
197,Kyle,The Boys,13
198,Chef,Stan,253
199,Chef,Kyle,122
200,Boys,Chef,18
201,Chef,Veronica,63
202,Boys,Stan,36
203,Stan,Veronica,83
204,Boys,Kyle,34
205,Kyle,Veronica,48
206,Boys,Veronica,3
207,Boys,Cartman,22
208,Cartman,Veronica,49
209,Receptionist,Stan,12
210,Kyle,Receptionist,4
211,Kenny,Receptionist,4
212,Cartman,Receptionist,8
213,Chef,Kids,16
214,Kyle,Mr. Hat,26
215,Mr. Garrison,Mr. Hat,17
216,Mr. Hat,Stan,20
217,Chef's dad,Stan,11
218,Chef's dad,Kyle,8
219,Chef's mom,Stan,21
220,Stan,Thomas,45
221,Chef's mom,Kyle,14
222,Chef's dad,Chef's mom,21
223,Chef's mom,Thomas,42
224,Kyle,Thomas,24
225,Chef's dad,Thomas,18
226,Nellie,Thomas,89
227,Nellie,Stan,29
228,Liane,Veronica,6
229,Chef,Nellie,15
230,Chef,Thomas,12
231,Thomas,Veronica,6
232,Kyle,Nellie,14
233,Cartman,Thomas,16
234,Cartman,Nellie,20
235,Stan,Women,5
236,Kyle,Women,4
237,Cartman,Women,3
238,Chef,Priest Maxi,20
239,Nellie,Priest Maxi,6
240,Priest Maxi,Veronica,15
241,Priest Maxi,Women,3
242,Priest Maxi,Thomas,3
243,Chef,Women,4
244,Nellie,Veronica,10
245,Nellie,Women,2
246,Veronica,Women,5
247,Thomas,Women,1
248,Kenny,Nellie,2
249,Kenny,Thomas,1
250,Chef,Kenny,2
251,Mr. Garrison,Nellie,4
252,Mr. Garrison,Thomas,2
253,Chef,Mr. Garrison,8
254,Cartman,Creature,17
255,Creature,Stan,7
256,Creature,Kyle,12
257,Jimbo,Ned,79
258,Jimbo,Stan,122
259,Jimbo,Kyle,142
260,Cartman,Jimbo,290
261,Ned,Stan,12
262,Kyle,Ned,9
263,Cartman,Ned,21
264,Creature,Jimbo,13
265,FED,Sheila,1
266,Mayor,Sheila,10
267,Creature,Sheila,1
268,Ned,Sheila,1
269,Jimbo,Sheila,1
270,Hope,Sheila,1
271,Mr. Garrison,Sheila,6
272,Junjun,Sheila,7
273,Rancher,Sheila,1
274,FED,Mayor,7
275,Creature,FED,1
276,Cartman,FED,1
277,FED,Ned,1
278,FED,Jimbo,1
279,FED,Hope,1
280,FED,Stan,1
281,FED,Mr. Garrison,4
282,FED,Junjun,1
283,FED,Rancher,1
284,Creature,Mayor,7
285,Cartman,Mayor,192
286,Mayor,Ned,22
287,Jimbo,Mayor,70
288,Hope,Mayor,7
289,Mayor,Stan,85
290,Mayor,Mr. Garrison,33
291,Junjun,Mayor,15
292,Mayor,Rancher,7
293,Creature,Ned,1
294,Creature,Hope,1
295,Creature,Mr. Garrison,4
296,Creature,Junjun,1
297,Creature,Rancher,1
298,Cartman,Hope,1
299,Cartman,Junjun,28
300,Cartman,Rancher,1
301,Hope,Ned,1
302,Mr. Garrison,Ned,5
303,Junjun,Ned,1
304,Ned,Rancher,1
305,Hope,Jimbo,1
306,Jimbo,Mr. Garrison,58
307,Jimbo,Junjun,2
308,Jimbo,Rancher,1
309,Hope,Stan,1
310,Hope,Mr. Garrison,4
311,Hope,Junjun,1
312,Hope,Rancher,1
313,Junjun,Stan,11
314,Rancher,Stan,1
315,Junjun,Mr. Garrison,4
316,Mr. Garrison,Rancher,4
317,Junjun,Rancher,1
318,Jakovasaur,Liane,5
319,Cartman,Jakovasaur,26
320,Jakovasaur,Kyle,2
321,Jakov,Kyle,20
322,Cartman,Jakov,92
323,Jakovasaur,Stan,4
324,Jakov,Jakovasaur,1
325,Jakov,Stan,25
326,Jakov,Junjun,24
327,Junjun,Kyle,20
328,Amanda,Ned,12
329,Amanda,Jimbo,6
330,Kyle,Mayor,89
331,Jakov,Mayor,132
332,Jakov,Mephesto,6
333,Junjun,Mephesto,2
334,Kyle,Mephesto,2
335,Jakov,Randy,17
336,Commentator,Jakov,21
337,Jakov,Men,14
338,Gerald,Jakov,14
339,Jakov,Mr. Mackey,7
340,Jakov,The Others,7
341,Commentator,Randy,6
342,Men,Randy,9
343,Gerald,Randy,286
344,Mr. Mackey,Randy,18
345,Randy,The Others,2
346,Commentator,Men,3
347,Commentator,Gerald,6
348,Commentator,Mr. Mackey,3
349,Commentator,The Others,3
350,Gerald,Men,4
351,Men,Mr. Mackey,1
352,Men,The Others,1
353,Gerald,Mr. Mackey,11
354,Gerald,The Others,2
355,Mr. Mackey,The Others,1
356,Cartman,Mr. Hat,36
357,Mr. Garrison,Trashman,1
358,Chef,Trashman,1
359,Chef,Mayor,2
360,Chef,Jimbo,1
361,Mayor,Trashman,2
362,Jimbo,Trashman,1
363,Mayor,Men,2
364,Mayor,Others,2
365,Liane,Mayor,8
366,Jakov,Others,7
367,Jakov,Liane,13
368,Jakov,Jimbo,16
369,Junjun,Men,1
370,Junjun,Others,1
371,Junjun,Liane,1
372,Men,Others,1
373,Cartman,Men,49
374,Liane,Men,1
375,Jimbo,Men,33
376,Cartman,Others,6
377,Liane,Others,1
378,Jimbo,Others,1
379,Jimbo,Liane,7
380,Boy,Jakov,32
381,Boy,Junjun,4
382,Boy,Cartman,28
383,Jakov,Mayo,3
384,Mayo,Mayor,2
385,Barbrady,Ned,10
386,Jakov,Ned,14
387,Ned,Stagehand,1
388,Barbrady,Mayor,118
389,Mayor,Stagehand,11
390,Barbrady,Jakov,86
391,Barbrady,Stagehand,10
392,Jakov,Stagehand,8
393,Jimbo,Randy,122
394,Liane,Randy,8
395,Mayor,Randy,4
396,Ned,Randy,16
397,Crowd,Jakov,6
398,Crowd,Jimbo,14
399,Crowd,Liane,4
400,Crowd,Mayor,14
401,Crowd,Ned,4
402,Liane,Ned,4
403,Mr. Adler,Stan,93
404,Stan,Tweek,143
405,Cartman,Mr. Adler,46
406,Kyle,Mr. Adler,42
407,Mr. Adler,Tweek,20
408,Craig,Mr. Adler,16
409,Cartman,Tweek,102
410,Kyle,Tweek,105
411,Craig,Tweek,46
412,Kenny,Wendy,8
413,Bebe,Cartman,5
414,Annie,Cartman,4
415,Cartman,Clyde,38
416,Cartman,Tolkien,4
417,Bebe,Kyle,5
418,Annie,Kyle,5
419,Clyde,Kyle,33
420,Kyle,Tolkien,5
421,Bebe,Stan,5
422,Annie,Stan,3
423,Clyde,Stan,19
424,Stan,Tolkien,3
425,Bebe,Kenny,15
426,Annie,Kenny,2
427,Clyde,Kenny,7
428,Kenny,Tolkien,2
429,Annie,Bebe,1
430,Bebe,Clyde,5
431,Bebe,Tolkien,1
432,Annie,Clyde,3
433,Annie,Tolkien,1
434,Clyde,Tolkien,3
435,Mrs. Tweak,Tweek,15
436,Richard,Tweek,5
437,Mrs. Tweak,Richard,3
438,Craig,Thomas,4
439,Craig,Laura Tucker,2
440,Laura Tucker,Thomas,2
441,Mr. Adler,Pearl,20
442,Fiancée,Pearl,4
443,Fiancée,Mr. Adler,101
444,Clyde,Craig,8
445,Bebe,Pearl,19
446,Fiancée,Kyle,7
447,Cartman,Fiancée,7
448,Clyde,Mr. Adler,20
449,Clyde,Fiancée,4
450,Kyle,Wendy,24
451,Stan,Wendy,35
452,Cartman,Wendy,34
453,Craig,Wendy,8
454,Tweek,Wendy,12
455,Crowd,Wendy,8
456,Clyde,Wendy,4
457,Craig,Crowd,4
458,Crowd,Tweek,6
459,Clyde,Tweek,5
460,Clyde,Crowd,2
461,Jimbo,Tweek,45
462,Ned,Tweek,25
463,Craig,Master,24
464,Cartman,Master,30
465,Class,Pearl,18
466,Bebe,Class,7
467,Class,Kenny,16
468,Class,Wendy,4
469,Kenny,Pearl,54
470,Pearl,Wendy,9
471,Bebe,Wendy,2
472,Fiancée,Stan,24
473,Gram'ma,Stan,4
474,Stan,Uncle Corey,4
475,Kenny,Mr. Adler,60
476,Gram'ma,Mr. Adler,15
477,Mr. Adler,Uncle Corey,15
478,Cartman,Gram'ma,1
479,Cartman,Uncle Corey,1
480,Fiancée,Kenny,24
481,Gram'ma,Kenny,4
482,Kenny,Uncle Corey,4
483,Gram'ma,Kyle,1
484,Kyle,Uncle Corey,1
485,Fiancée,Gram'ma,6
486,Fiancée,Uncle Corey,6
487,Gram'ma,Uncle Corey,1
488,Class,Kyle,5
489,Kyle,Peetie,44
490,Class,Mr. Garrison,36
491,Clyde,Mr. Garrison,8
492,Mr. Garrison,Peetie,10
493,Cartman,Class,12
494,Cartman,Peetie,29
495,Class,Clyde,5
496,Class,Peetie,4
497,Clyde,Peetie,2
498,Peetie,Stan,61
499,Cartman,Gerald,115
500,Cartman,Judge Julie,34
501,Judge Julie,Kyle,11
502,Gerald,Judge Julie,30
503,Gerald,Stan,145
504,Judge Julie,Stan,36
505,Collector,Stan,3
506,Cartman,Collector,5
507,Collector,Gerald,3
508,Gerald,Mr. Garrison,32
509,Judge Julie,Mr. Garrison,13
510,Gerald,Principal Victoria,21
511,Gerald,Peetie,20
512,Class,Stan,13
513,Bebe,Mr. Garrison,3
514,Bebe,Gerald,1
515,Clyde,Gerald,3
516,Chairman,Mr. Evans,4
517,Chairman,Peetie,3
518,Mr. Evans,Peetie,12
519,Cartman,Pip,2
520,Cartman,Principal Victoria,2
521,Judge Julie,Pip,2
522,Pip,Principal Victoria,1
523,Gerald,Pip,1
524,Judge Julie,Principal Victoria,5
525,Judge Julie,Tweek,1
526,Principal Victoria,Tweek,1
527,Craig,Gerald,5
528,Craig,Mr. Garrison,4
529,Mr. Evans,Stan,20
530,Kyle,Mr. Evans,5
531,Cartman,Mr. Evans,5
532,Company rep,Peetie,12
533,Jukebox,Standing Patron,1
534,Barkeep,Jukebox,3
535,Jukebox,Skeeter,1
536,Jukebox,Peetie,1
537,Barkeep,Standing Patron,3
538,Skeeter,Standing Patron,1
539,Peetie,Standing Patron,1
540,Barkeep,Skeeter,35
541,Barkeep,Peetie,11
542,Peetie,Skeeter,9
543,Barkeep,Stan,37
544,Barkeep,Patron with hat,14
545,Barkeep,Cartman,14
546,Skeeter,Stan,24
547,Patron with hat,Stan,10
548,Patron with hat,Skeeter,8
549,Cartman,Skeeter,10
550,Cartman,Patron with hat,4
551,Stan,Worm,14
552,Boys,Worm,2
553,Willy,Worm,10
554,Pig,Worm,2
555,Cartman,Worm,4
556,Falcon,Worm,2
557,Kyle,Worm,12
558,Jimmy,Worm,4
559,Kenny,Worm,2
560,Peetie,Worm,12
561,Badger,Worm,2
562,Stan,Willy,35
563,Pig,Stan,7
564,Falcon,Stan,7
565,Jimmy,Stan,14
566,Badger,Stan,7
567,Boys,Willy,5
568,Boys,Pig,1
569,Boys,Falcon,1
570,Boys,Jimmy,2
571,Boys,Kenny,2
572,Boys,Peetie,6
573,Badger,Boys,1
574,Pig,Willy,5
575,Cartman,Willy,10
576,Falcon,Willy,5
577,Kyle,Willy,30
578,Jimmy,Willy,10
579,Kenny,Willy,5
580,Peetie,Willy,30
581,Badger,Willy,5
582,Cartman,Pig,2
583,Falcon,Pig,1
584,Kyle,Pig,6
585,Jimmy,Pig,2
586,Kenny,Pig,1
587,Peetie,Pig,6
588,Badger,Pig,1
589,Cartman,Falcon,2
590,Cartman,Jimmy,4
591,Badger,Cartman,2
592,Falcon,Kyle,6
593,Falcon,Jimmy,2
594,Falcon,Kenny,1
595,Falcon,Peetie,6
596,Badger,Falcon,1
597,Jimmy,Kyle,12
598,Badger,Kyle,6
599,Jimmy,Kenny,2
600,Jimmy,Peetie,12
601,Badger,Jimmy,2
602,Kenny,Peetie,6
603,Badger,Kenny,1
604,Badger,Peetie,6
605,Kyle,Skeeter,4
606,Barkeep,Kyle,2
607,Bearded man,Kyle,1
608,Mr. Garrison,Skeeter,3
609,Barkeep,Mr. Garrison,2
610,Bearded man,Mr. Garrison,1
611,Bearded man,Stan,1
612,Jimbo,Peetie,4
613,Bearded man,Peetie,4
614,Judge Julie,Peetie,4
615,Jimbo,Skeeter,3
616,Barkeep,Jimbo,2
617,Bearded man,Jimbo,1
618,Gerald,Jimbo,45
619,Jimbo,Judge Julie,1
620,Bearded man,Skeeter,2
621,Gerald,Skeeter,4
622,Judge Julie,Skeeter,2
623,Barkeep,Bearded man,2
624,Barkeep,Gerald,4
625,Barkeep,Judge Julie,2
626,Bearded man,Gerald,2
627,Bearded man,Judge Julie,1
628,Cartman,Polly,11
629,Polly,Rumpertumskin,2
630,Liane,Polly,6
