,source,target,weight
631,Cartman,Rumpertumskin,5
632,Liane,Rumpertumskin,3
633,Liane,Shelly,24
634,Cartman,Kitty,62
635,Cartman,Shelly,300
636,Kitty,Liane,10
637,Kitty,Shelly,31
638,Cartman,Newt,6
639,Newt,Shelly,6
640,Dude,Newt,2
641,Newt,Skyler,1
642,Announcer,Newt,1
643,Host,Newt,1
644,Cartman,Dude,12
645,Cartman,Skyler,87
646,Announcer,Cartman,69
647,Cartman,Host,6
648,Dude,Shelly,12
649,Shelly,Skyler,154
650,Announcer,Shelly,6
651,Host,Shelly,6
652,Dude,Skyler,2
653,Announcer,Dude,2
654,Dude,Host,2
655,Announcer,Skyler,1
656,Host,Skyler,1
657,Announcer,Host,1
658,Kitty,Skyler,21
659,Clyde,Shelly,1
660,Clyde,Kitty,1
661,A cat,Kitty,14
662,Mark,Shelly,4
663,Jonesy,Shelly,4
664,Jonesy,Mark,3
665,Mark,Skyler,7
666,Jonesy,Skyler,5
667,Kitty,Orange cat,4
668,Polly,Skyler,8
669,Randy,Sharon,88
670,Pip,Randy,6
671,Butters,Randy,45
672,Dougie,Randy,2
673,All three,Randy,2
674,Mr. Mackey,Sharon,15
675,Mr. Mackey,Pip,6
676,Butters,Mr. Mackey,4
677,Dougie,Mr. Mackey,2
678,All three,Mr. Mackey,2
679,Pip,Stan,114
680,Butters,Stan,125
681,Dougie,Stan,42
682,All three,Stan,6
683,Pip,Sharon,3
684,Butters,Sharon,10
685,Dougie,Sharon,1
686,All three,Sharon,1
687,Butters,Pip,74
688,Dougie,Pip,34
689,All three,Pip,3
690,Butters,Dougie,27
691,All three,Butters,2
692,All three,Dougie,1
693,Gerald,Sharon,50
694,Mr. Mackey,Sheila,6
695,Randy,Sheila,13
696,ATF agent,Barbrady,4
697,ATF agent,ATF lead,11
698,ATF lead,Barbrady,19
699,ATF agent,Johnson,4
700,ATF lead,Johnson,6
701,Blond man,Burly man,3
702,Burly man,Randy,15
703,Burly man,Jimbo,6
704,Burly man,Other men,3
705,Burly man,Gerald,6
706,Blond man,Randy,5
707,Blond man,Jimbo,2
708,Blond man,Other men,1
709,Blond man,Gerald,2
710,Other men,Randy,5
711,Jimbo,Other men,2
712,Gerald,Other men,2
713,Reporter,Stan,15
714,Dougie,Reporter,9
715,Pip,Reporter,10
716,Butters,Reporter,12
717,Butters,Gerald,27
718,ATF lead,Stan,6
719,Barbrady,Stan,11
720,ATF lead,Butters,3
721,Barbrady,Butters,1
722,Mr. Garrison,Mr. Mackey,120
723,Other man,Randy,13
724,Goateed man,Other man,2
725,Gerald,Other man,7
726,Other man,Sharon,3
727,Other man,Stan,4
728,Butters,Other man,2
729,Goateed man,Randy,26
730,Gerald,Goateed man,14
731,Goateed man,Sharon,6
732,Goateed man,Stan,8
733,Butters,Goateed man,4
734,Dougie,Ganz,7
735,Ganz,Reporter,19
736,Butters,Ganz,18
737,Ganz,Stan,21
738,Ganz,Pip,11
739,Mackey,Randy,14
740,Gerald,Mackey,6
741,Gerald,Ned,5
742,Mackey,Ned,2
743,Jimbo,Mackey,4
744,Blond agent,Reporter,1
745,ATF agent,Reporter,1
746,Derek,Reporter,2
747,Kyle,Reporter,3
748,Blond agent,Ganz,4
749,ATF agent,Ganz,4
750,Derek,Ganz,8
751,Ganz,Kyle,12
752,Blond agent,Pip,2
753,ATF agent,Blond agent,1
754,Blond agent,Derek,2
755,Blond agent,Dougie,1
756,Blond agent,Butters,3
757,Blond agent,Stan,3
758,Blond agent,Kyle,3
759,ATF agent,Pip,2
760,Derek,Pip,4
761,Kyle,Pip,6
762,ATF agent,Derek,2
763,ATF agent,Dougie,1
764,ATF agent,Butters,3
765,ATF agent,Stan,3
766,ATF agent,Kyle,3
767,Derek,Dougie,2
768,Butters,Derek,6
769,Derek,Stan,6
770,Derek,Kyle,6
771,Dougie,Kyle,3
772,Butters,Kyle,21
773,Gerald,Kenny,33
774,Ike,Kenny,14
775,Ike,Sheila,28
776,Ike,Kyle,64
777,Gerald,Ike,28
778,Gerald,Ranger,8
779,Kyle,Ranger,24
780,Ranger,Sheila,12
781,Kenny,Ranger,12
782,Ike,Ranger,8
783,Chief elder,Elders,2
784,Elder,Kyle,24
785,Inductee,Kyle,2
786,Inductees,Kyle,8
787,Elder,Inductee,9
788,Elder,Inductees,36
789,Elder,Kenny,12
790,Inductee,Inductees,4
791,Inductee,Kenny,1
792,Inductees,Kenny,4
793,Ishmael,Matthew,1
794,Ishmael,Joseph,1
795,Ike,Ishmael,1
796,Joseph,Matthew,1
797,Ike,Matthew,1
798,Ike,Joseph,1
799,Chief elder,Elder Harris,9
800,Chief elder,Kenny,32
801,Kenny,Scouts,2
802,Chief elder,Kyle,28
803,Kyle,Scouts,2
804,Chief elder,Scouts,1
805,Kenny,Moses,19
806,Kyle,Moses,17
807,Chief elder,Moses,37
808,Ike,Squirt,2
809,Chief elder,Garth,5
810,Garth,Moses,4
811,Garth,Kenny,2
812,Garth,Kyle,2
813,Elder Harris,Kenny,4
814,Kenny,Scout,3
815,Chief elder,Elder,5
816,Chief elder,Scout,6
817,Elder Harris,Kyle,5
818,Kyle,Scout,2
819,Elder Harris,Moses,3
820,Elder,Moses,3
821,Moses,Scout,3
822,Elder,Elder Harris,3
823,Elder Harris,Scout,1
824,Elder,Scout,1
825,Bear cub,Squirt,3
826,Kenny,Squirt,7
827,Bear cub,Kenny,2
828,Schlomo,Shlomo,6
829,Kenny,Shlomo,1
830,Kyle,Shlomo,1
831,Elder Harris,Shlomo,1
832,Shlomo,Squirt,1
833,Kenny,Schlomo,6
834,Kyle,Schlomo,6
835,Elder Harris,Schlomo,6
836,Schlomo,Squirt,6
837,Kyle,Squirt,1
838,Elder Harris,Squirt,1
839,DJ,Stan,3
840,Cartman,Guests in line,6
841,Guests in line,Kyle,1
842,Guests in line,Guide,1
843,Dr. Spookalot,Guests in line,3
844,Cartman,Guide,11
845,Cartman,Dr. Spookalot,18
846,Guide,Kyle,1
847,Dr. Spookalot,Kyle,3
848,Dr. Spookalot,Guide,3
849,Boy in green shirt,Kyle,24
850,Kyle,Pirate Ghost cutout,4
851,Boy in green shirt,Stan,18
852,Boy in green shirt,Kenny,6
853,Boy in green shirt,Pirate Ghost cutout,6
854,Boy in green shirt,Cartman,6
855,Pirate Ghost cutout,Stan,3
856,Kenny,Pirate Ghost cutout,1
857,Cartman,Pirate Ghost cutout,1
858,DJ,Priest Maxi,4
859,Cartman,Pirate Ghosts,5
860,Kyle,Pirate Ghosts,1
861,Pirate Ghosts,Stan,5
862,David,Head,23
863,David,Fieldy,20
864,David,Jonathan,72
865,David,Munky,27
866,David,Pirates,3
867,Fieldy,Head,11
868,Head,Jonathan,46
869,Head,Munky,14
870,Head,Pirates,1
871,Fieldy,Jonathan,43
872,Fieldy,Munky,12
873,Fieldy,Pirates,1
874,Jonathan,Munky,46
875,Jonathan,Pirates,3
876,Munky,Pirates,1
877,A voice,Kyle,5
878,A voice,Cartman,2
879,A voice,Stan,2
880,Male voice,Stan,16
881,Munky,Stan,15
882,Jonathan,Stan,73
883,Nibblet,Stan,22
884,KoRn,Stan,22
885,Head,Stan,16
886,Kyle,Male voice,8
887,Kyle,Munky,16
888,Jonathan,Kyle,61
889,Kyle,Nibblet,9
890,KoRn,Kyle,10
891,Head,Kyle,12
892,Cartman,Male voice,4
893,Cartman,Munky,12
894,Cartman,Jonathan,25
895,Cartman,Nibblet,8
896,Cartman,KoRn,8
897,Cartman,Head,8
898,Male voice,The Boys,2
899,Male voice,Munky,2
900,Jonathan,Male voice,10
901,Male voice,Nibblet,4
902,KoRn,Male voice,4
903,Head,Male voice,2
904,Male voice,Priest Maxi,2
905,Munky,The Boys,4
906,Jonathan,The Boys,13
907,Nibblet,The Boys,2
908,KoRn,The Boys,2
909,Head,The Boys,3
910,Priest Maxi,The Boys,1
911,Munky,Nibblet,6
912,KoRn,Munky,6
913,Munky,Priest Maxi,5
914,Jonathan,Nibblet,27
915,Jonathan,KoRn,26
916,Jonathan,Priest Maxi,25
917,KoRn,Nibblet,8
918,Head,Nibblet,8
919,Nibblet,Priest Maxi,8
920,Head,KoRn,8
921,KoRn,Priest Maxi,6
922,Head,Priest Maxi,7
923,Brunet,Sheila,111
924,Blond,Brunet,67
925,Blond,Sheila,60
926,Brunet,Crowd,6
927,Barbrady,Brunet,6
928,Brunet,Pirate voice,2
929,Brunet,Captain Bly,2
930,Brunet,Priest Maxi,6
931,Barbrady,Crowd,9
932,Crowd,Pirate voice,2
933,Captain Bly,Crowd,2
934,Barbrady,Pirate voice,1
935,Barbrady,Captain Bly,1
936,Barbrady,Priest Maxi,9
937,Captain Bly,Pirate voice,1
938,Pirate voice,Priest Maxi,1
939,Captain Bly,Priest Maxi,1
940,DJ,Jonathan,16
941,DJ,The Others,2
942,DJ,Kyle,8
943,DJ,Munky,6
944,DJ,Head,4
945,DJ,David,8
946,DJ,Kenny,2
947,DJ,Fieldy,6
948,DJ,The Boys,2
949,Jonathan,The Others,8
950,Jonathan,Kenny,9
951,Kyle,The Others,4
952,Munky,The Others,3
953,Head,The Others,2
954,David,The Others,4
955,Kenny,The Others,1
956,Fieldy,The Others,3
957,Stan,The Others,1
958,The Boys,The Others,1
959,David,Kyle,17
960,Fieldy,Kyle,14
961,Kenny,Munky,3
962,Head,Kenny,2
963,David,Kenny,4
964,David,Stan,14
965,David,The Boys,4
966,Fieldy,Kenny,3
967,Kenny,The Boys,1
968,Fieldy,Stan,7
969,Fieldy,The Boys,3
970,Crowd,Sheila,1
971,Crowd,Gerald,1
972,Mr. Garrison,Sharon,6
973,Crowd,Mr. Garrison,6
974,Crowd,Sharon,1
975,Barbrady,Some Folks,1
976,Crowd,Some Folks,1
977,Cartman,David,14
978,Fieldy,Peg-leg,9
979,Jonathan,Peg-leg,3
980,Cartman,Secure Group,2
981,Cartman,Secure group,4
982,Brunet,Cartman,2
983,Cartman,Fieldy,2
984,Barbrady,Cartman,7
985,Cartman,Mob,2
986,Munky,Secure Group,2
987,Munky,Secure group,4
988,Brunet,Munky,2
989,Munky,Pirate Ghosts,4
990,Crowd,Munky,4
991,Munky,Randy,2
992,Barbrady,Munky,6
993,Chef,Munky,2
994,Mob,Munky,2
995,Secure Group,Stan,2
996,Jonathan,Secure Group,7
997,David,Secure Group,4
998,Secure Group,Secure group,2
999,Head,Secure Group,3
1000,Brunet,Secure Group,1
1001,Pirate Ghosts,Secure Group,2
1002,Crowd,Secure Group,2
1003,Randy,Secure Group,1
1004,Fieldy,Secure Group,1
1005,KoRn,Secure Group,2
1006,Nibblet,Secure Group,2
1007,Barbrady,Secure Group,3
1008,Priest Maxi,Secure Group,2
1009,Chef,Secure Group,1
1010,Mob,Secure Group,1
1011,Secure group,Stan,4
1012,Brunet,Stan,7
1013,Mob,Stan,8
1014,Jonathan,Secure group,14
1015,Brunet,Jonathan,10
1016,Jonathan,Pirate Ghosts,14
1017,Crowd,Jonathan,14
1018,Jonathan,Randy,7
1019,Barbrady,Jonathan,24
1020,Chef,Jonathan,16
1021,Jonathan,Mob,16
1022,David,Secure group,8
1023,Brunet,David,5
1024,David,Pirate Ghosts,8
1025,Crowd,David,8
1026,David,Randy,4
1027,David,KoRn,8
1028,David,Nibblet,9
1029,Barbrady,David,13
1030,David,Priest Maxi,10
1031,Chef,David,7
1032,David,Mob,7
1033,Head,Secure group,6
1034,Brunet,Secure group,2
1035,Pirate Ghosts,Secure group,4
1036,Crowd,Secure group,4
1037,Randy,Secure group,2
1038,Fieldy,Secure group,2
1039,KoRn,Secure group,4
1040,Nibblet,Secure group,4
1041,Barbrady,Secure group,6
1042,Priest Maxi,Secure group,4
1043,Chef,Secure group,2
1044,Mob,Secure group,2
1045,Brunet,Head,3
1046,Head,Pirate Ghosts,6
1047,Crowd,Head,6
1048,Head,Randy,3
1049,Barbrady,Head,9
1050,Chef,Head,3
1051,Head,Mob,3
1052,Brunet,Pirate Ghosts,2
1053,Brunet,Randy,2
1054,Brunet,Fieldy,2
1055,Brunet,KoRn,2
1056,Brunet,Nibblet,3
1057,Brunet,Chef,4
1058,Brunet,Mob,4
1059,Crowd,Pirate Ghosts,4
1060,Pirate Ghosts,Randy,2
1061,Fieldy,Pirate Ghosts,2
1062,KoRn,Pirate Ghosts,4
1063,Nibblet,Pirate Ghosts,4
1064,Barbrady,Pirate Ghosts,6
1065,Pirate Ghosts,Priest Maxi,4
1066,Chef,Pirate Ghosts,2
1067,Mob,Pirate Ghosts,2
1068,Crowd,Fieldy,2
1069,Crowd,KoRn,4
1070,Crowd,Nibblet,4
1071,Chef,Crowd,2
1072,Crowd,Mob,2
1073,Fieldy,Randy,1
1074,KoRn,Randy,2
1075,Nibblet,Randy,2
1076,Barbrady,Randy,7
1077,Priest Maxi,Randy,8
1078,Chef,Randy,1
1079,Mob,Randy,1
1080,Fieldy,KoRn,2
1081,Fieldy,Nibblet,3
1082,Barbrady,Fieldy,4
1083,Fieldy,Priest Maxi,4
1084,Chef,Fieldy,4
1085,Fieldy,Mob,4
1086,Barbrady,KoRn,6
1087,Chef,KoRn,2
1088,KoRn,Mob,2
1089,Barbrady,Nibblet,7
1090,Chef,Nibblet,5
1091,Mob,Nibblet,5
1092,Barbrady,Chef,6
1093,Barbrady,Mob,6
1094,Mob,Priest Maxi,8
1095,Chef,Mob,10
1096,Jonathan,Sheila,3
1097,Jonathan,Sharon,3
1098,Jonathan,Pirate Voice,3
1099,David,Sheila,1
1100,David,Sharon,1
1101,David,Pirate Voice,1
1102,Fieldy,Sheila,1
1103,Fieldy,Sharon,1
1104,Fieldy,Pirate Voice,1
1105,Chef,Sheila,3
1106,Chef,Sharon,3
1107,Chef,Pirate Voice,3
1108,Priest Maxi,Sheila,2
1109,Priest Maxi,Sharon,5
1110,Pirate Voice,Priest Maxi,2
1111,Brunet,Kyle,3
1112,Brunet,Sharon,1
1113,Brunet,Pirate Voice,1
1114,Barbrady,Sheila,1
1115,Barbrady,Kyle,2
1116,Barbrady,Sharon,1
1117,Barbrady,Pirate Voice,1
1118,Mob,Sheila,3
1119,Pirate Voice,Sheila,1
1120,Nibblet,Sheila,1
1121,Kyle,Mob,3
1122,Kyle,Sharon,15
1123,Kyle,Pirate Voice,1
1124,Mob,Sharon,3
1125,Mob,Pirate Voice,3
1126,Pirate Voice,Stan,2
1127,Pirate Voice,Sharon,1
1128,Nibblet,Sharon,1
1129,Nibblet,Pirate Voice,1
1130,Fifth Graders,Jonathan,1
1131,Jonathan,Mr. Garrison,1
1132,Fifth Graders,Stan,1
1133,Cartman,Fifth Graders,1
1134,Fifth Graders,Mr. Garrison,1
1135,Fifth Graders,Kenny,1
1136,Cartman,Singer,42
1137,Cartman,Japanese Woman,7
1138,Announcer,Kitty,10
1139,Kitty,Singer,4
1140,Japanese Woman,Kitty,2
1141,Announcer,Singer,70
1142,Announcer,Japanese Woman,5
1143,Japanese Woman,Singer,2
1144,Boy,Girl,2
1145,Boy,Louis,2
1146,Boy,Stan,8
1147,Boy,Kenny,10
1148,Girl,Louis,1
1149,Cartman,Girl,8
1150,Girl,Stan,2
1151,Girl,Kenny,5
1152,Cartman,Louis,8
1153,Louis,Stan,2
1154,Kenny,Louis,5
1155,Cashier,Liane,1
1156,Japanese woman,Liane,2
1157,Kids,Liane,2
1158,Cashier,Japanese woman,3
1159,Cashier,Kids,1
1160,Japanese woman,Kids,1
1161,Cashier,Kyle,3
1162,Kyle,Lambtron,1
1163,A voice,Cashier,3
1164,Cashier,Lambtron,3
1165,A voice,Lambtron,1
1166,Cartman,Japanese woman,6
1167,Announcer,Kyle,13
1168,Japanese woman,Kyle,6
1169,Announcer,Stan,25
1170,Japanese woman,Stan,4
1171,Announcer,Japanese woman,2
1172,Announcer,Kenny,1
1173,Japanese woman,Kenny,2
1174,Japanese woman,Red,16
1175,Japanese woman,Taller man,2
1176,Japanese woman,Mr. Ose,14
1177,Japanese woman,President Hirohito,16
1178,Japanese woman,Lambtor,2
1179,Cashier,Red,8
1180,Cashier,Taller man,1
1181,Cashier,Mr. Ose,7
1182,Cashier,President Hirohito,8
1183,Cashier,Lambtor,1
1184,Red,Taller man,8
1185,Mr. Ose,Red,56
1186,President Hirohito,Red,64
1187,Lambtor,Red,8
1188,Mr. Ose,Taller man,7
1189,President Hirohito,Taller man,8
1190,Lambtor,Taller man,1
1191,Mr. Ose,President Hirohito,102
1192,Lambtor,Mr. Ose,7
1193,Lambtor,President Hirohito,8
1194,Roostor,Sharon,3
1195,Randy,Roostor,2
1196,Narrator,Sharon,3
1197,Narrator,Randy,3
1198,Japanese woman,Singer,2
1199,Sharon,Singer,4
1200,Liane,Singer,2
1201,Sheila,Singer,6
1202,Randy,Singer,2
1203,Japanese woman,Sharon,2
1204,Japanese woman,Sheila,3
1205,Japanese woman,Randy,1
1206,Liane,Sharon,5
1207,Liane,Sheila,5
1208,Singer,Stan,30
1209,Mr. Ose,Stan,35
1210,Emperor Hirohito,Stan,4
1211,Instructors,Stan,2
1212,Kids,Singer,5
1213,Kids,Mr. Ose,187
1214,Emperor Hirohito,Kids,10
1215,Instructors,Kids,5
1216,Mr. Ose,Singer,6
1217,Kyle,Singer,35
1218,Emperor Hirohito,Singer,2
1219,Instructors,Singer,1
1220,Kyle,Mr. Ose,25
1221,Cartman,Mr. Ose,17
1222,Emperor Hirohito,Mr. Ose,12
1223,Instructors,Mr. Ose,6
1224,Emperor Hirohito,Kyle,6
1225,Instructors,Kyle,3
1226,Cartman,Emperor Hirohito,4
1227,Cartman,Instructors,2
1228,Emperor Hirohito,Instructors,2
1229,Mr. Garrison,Wendy,5
